MasterFile,NumberKilled,CollisionDate,CollisionTime,ParkingLotIndicator,IntersectionWith_Indicator_,NumberInjured,ofUnits,ofMotorVehicleUnits,SpeedLimitNumber,LatitudeDecimalNumber,LongitudeDecimalNumber,MannerofCollisionCode,TotalLanes,RoadwayCharacterCode,RoadwaySurfaceCode,RoadwayConditionCode,WeatherCode,LightConditionCode,RT_UNIQUE,LaneDepart
71768481,4,20160423,1203,0,0,1,2,2,55,37.498539,-86.38797,3,2,5,1,1,3,2,043-KY-0054  -,0
71813733,3,20160721,410,0,1,1,1,1,55,37.706181,-84.759758,9,2,4,1,1,4,6,011-KY-0033  -,1
71917687,2,20161217,1030,0,0,0,2,2,55,37.652149,-83.474808,1,2,3,1,5,3,2,119-KY-0015  -,0
71765522,2,20160425,1041,0,0,1,2,2,70,37.016041,-86.519432,5,4,4,1,1,2,2,114-WN-9007  -,1
71760010,2,20160408,1407,0,0,2,2,2,55,37.763199,-85.350708,3,2,6,1,1,2,2,090-US-0150  -,1
71823466,2,20160806,1529,0,0,1,2,2,55,38.037102,-83.230728,3,2,6,1,5,6,2,088-KY-0007  -,1
71786152,2,20160611,1510,0,0,2,2,2,55,36.65472,-84.436478,1,2,6,1,1,2,2,074-US-0027  -,0
71863753,2,20161002,1147,0,0,0,1,1,55,37.032742,-88.812729,9,2,4,1,1,2,2,073-KY-0726  -,1
71722358,2,20160116,27,0,0,0,1,1,45,37.11393,-88.383888,9,2,3,1,5,2,4,070-KY-0453  -,1
71752501,2,20160321,610,0,0,1,2,2,55,37.468601,-85.600952,3,2,1,1,1,3,6,062-KY-0210  -,0
71790909,2,20160621,2138,0,0,1,4,1,45,38.207951,-85.58345,9,4,3,1,1,2,3,056-KY-0155  -,0
71907155,2,20161128,1355,0,1,1,2,2,35,38.222252,-85.658417,1,4,6,1,5,6,2,056-KY-0155  -,1
71836048,2,20160829,1015,0,1,2,2,2,45,37.814812,-87.560112,1,2,6,1,1,2,2,051-KY-0812  -,1
71736870,2,20160213,1850,0,0,2,2,2,35,37.374649,-85.902748,7,2,6,1,1,2,5,050-US-0031 W-,1
71788145,2,20160604,730,0,0,3,2,2,45,37.520069,-85.880058,1,2,6,1,1,3,2,047-US-0031 W-,0
71730001,2,20160204,337,0,0,0,1,1,55,36.561859,-88.519821,9,2,1,1,1,2,6,042-KY-0097  -,1
71728484,2,20160120,1238,0,0,1,2,2,55,37.73616,-87.003838,1,2,6,1,5,3,2,030-KY-0054  -,0
71767734,2,20160423,1600,0,0,2,2,2,55,37.162708,-83.567101,3,2,4,1,1,2,2,026-HR-9006  -,0
71786627,2,20160607,2209,0,1,4,4,4,55,37.986549,-84.20639,5,4,6,1,1,2,5,025-KY-1958  -,0
71772302,2,20160511,158,0,0,1,1,1,70,38.585751,-85.175591,9,4,1,1,5,6,6,021- I-0071  -,1
71806209,2,20160705,1905,0,0,1,2,2,55,37.831711,-86.32592,3,3,4,1,1,2,2,014-US-0060  -,0
71815501,2,20160724,2039,0,0,0,1,1,55,38.231449,-84.388123,9,2,3,1,1,2,2,009-KY-0353  -,1
71758029,2,20160324,1435,0,0,3,3,3,55,36.73888,-83.603241,7,3,1,1,1,2,2,007-US-0119  -,1
71744716,2,20160229,2031,0,0,0,1,1,55,36.72694,-86.153427,9,2,2,1,1,2,6,002-KY-0100  -,1
71965031,2,20160715,1423,0,0,1,1,1,55,37.200352,-85.142708,9,2,6,1,1,2,2,001-KY-0076  -,1
71743409,2,20160303,1847,0,0,1,2,2,45,38.993408,-84.411583,3,4,1,1,5,3,6,001-KY-0055  -,0
71806518,2,20160708,1520,0,0,3,3,3,45,37.44009,-86.891769,7,5,6,1,1,2,2,001-KY-0055  -,0
71835548,2,20160730,322,0,0,1,2,2,55,38.32616,-83.77755,3,2,6,1,1,2,6,001-KY-0055  -,0
71874902,2,20161022,2215,0,0,2,1,1,35,39.12772,-84.736183,9,2,1,1,1,3,7,001-KY-0055  -,1
71828967,1,20160817,1605,0,0,0,1,1,55,38.02005,-84.765961,9,2,1,1,5,6,2,120-KY-1964  -,1
71717845,1,20160108,1619,0,0,0,1,1,55,38.184078,-84.737671,9,2,3,1,5,3,2,120-KY-1685  -,1
71922335,1,20161214,452,0,0,0,2,2,65,37.744308,-83.517418,5,2,6,1,1,2,4,119-KY-9009  -,1
71743635,1,20160306,2128,0,0,1,1,1,55,37.751621,-83.619179,9,2,3,1,1,2,6,119-KY-0715  -,1
71744589,1,20160305,328,0,0,1,1,1,55,37.744579,-83.630829,9,2,1,1,1,4,6,119-KY-0715  -,1
71731515,1,20160111,1700,0,0,0,1,1,55,36.658428,-84.13385,9,2,6,1,1,3,2,118-US-0025 W-,1
71792920,1,20160421,1122,0,0,2,2,2,55,36.90683,-84.158638,3,2,4,1,1,2,2,118-US-0025 W-,0
71817564,1,20160725,1805,0,0,1,3,1,55,36.792519,-84.225143,9,2,3,1,1,2,2,118-KY-0895  -,0
71836999,1,20160731,1525,0,1,6,2,2,55,36.817631,-84.19989,7,2,6,1,1,2,2,118-KY-0204  -,1
71730780,1,20160121,1131,0,0,2,2,2,55,36.732151,-84.117691,3,2,3,1,5,2,2,118-KY-0092  -,0
71841140,1,20160728,1130,0,0,0,1,1,55,36.74165,-84.007202,9,2,4,1,5,6,2,118-KY-0092  -,1
71827480,1,20160801,710,0,0,0,1,1,70,36.933361,-84.125809,9,2,6,1,1,2,1,118- I-0075  -,1
71824469,1,20160225,1647,0,0,3,2,2,35,37.637859,-87.644707,4,2,4,1,5,6,2,117-US-0041 A-,0
71875899,1,20161014,1601,0,0,1,1,1,55,37.43578,-87.678513,9,2,1,1,5,3,2,117-KY-0120  -,1
71787746,1,20160503,1426,0,0,0,1,1,35,36.845371,-84.899986,9,1,3,1,1,2,2,116-KY-3284  -,1
71865313,1,20160810,2117,0,0,0,1,1,55,36.92992,-84.82814,9,2,6,1,1,2,6,116-KY-2393  -,1
71910238,1,20160818,1836,0,0,0,1,1,55,36.796371,-84.898689,9,2,1,1,5,3,2,116-KY-0200  -,1
71794241,1,20160627,1307,0,0,2,2,2,55,36.777962,-84.805771,3,2,1,1,5,6,2,116-KY-0092  -,0
71804427,1,20160701,926,0,0,0,1,1,45,36.749111,-84.708138,9,2,1,1,1,2,2,116-KY-0092  -,1
71895565,1,20161015,1320,0,0,0,1,1,55,36.753189,-84.729393,9,2,3,1,1,2,2,116-KY-0092  -,1
71910248,1,20161204,1015,0,0,0,1,1,55,36.871151,-84.9226,9,2,5,1,5,6,2,116-KY-0092  -,1
71810645,1,20160711,2034,0,1,1,2,2,55,37.866562,-85.159447,1,2,6,1,1,2,3,115-KY-0555  -,0
71784947,1,20160501,739,0,0,0,1,1,55,37.738178,-85.257568,9,2,6,1,1,2,6,115-KY-0055  -,1
71725144,1,20160118,1650,0,1,6,2,2,55,36.992008,-86.502602,1,4,6,1,1,2,5,114-US-0231  -,0
71762067,1,20160416,435,0,0,2,1,1,45,36.989632,-86.492157,9,3,4,1,1,2,6,114-US-0231  -,1
71739859,1,20160223,1308,0,0,1,2,2,55,36.94828,-86.51757,7,4,6,1,1,3,2,114-US-0068  -,1
71745914,1,20160308,1609,0,0,2,2,2,55,36.859348,-86.535492,3,2,6,1,1,3,2,114-US-0031 W-,1
71777235,1,20160522,1840,0,1,2,2,2,55,37.00671,-86.423332,1,2,6,1,1,2,2,114-US-0031 W-,0
71847571,1,20160913,1513,0,1,3,2,2,45,36.886959,-86.35762,1,4,4,1,1,2,2,114-KY-2629  -,0
71764514,1,20160422,1649,0,0,0,1,1,45,36.931091,-86.545967,9,2,3,1,1,2,2,114-KY-1083  -,1
71926208,1,20161231,1533,0,0,0,1,1,55,36.908741,-86.245209,9,2,3,1,5,6,2,114-KY-0234  -,1
71753150,1,20160330,1649,0,0,0,2,1,35,37.003601,-86.443161,9,4,6,1,1,3,2,114-KY-0185  -,0
71906841,1,20161206,1627,0,0,1,2,2,55,37.130981,-86.422699,3,2,1,1,5,2,3,114-KY-0185  -,0
71788265,1,20160609,1546,0,0,0,1,1,55,37.63311,-87.941391,9,2,6,1,1,2,2,113-US-0060  -,1
71903000,1,20161118,1832,0,0,2,2,2,55,37.69865,-87.8489,1,3,6,1,5,6,6,113-US-0060  -,0
71732674,1,20160203,1945,0,0,0,2,1,55,37.67688,-87.890427,9,2,4,1,1,2,6,113-KY-2091  -,0
71785405,1,20160605,211,0,0,2,1,1,55,37.635502,-87.961502,9,2,4,1,1,2,6,113-KY-0492  -,1
71847092,1,20160912,729,0,0,0,1,1,55,37.77343,-87.892899,9,2,6,1,1,4,2,113-KY-0360  -,1
71793220,1,20160623,540,0,0,0,1,1,55,37.62545,-87.822357,9,2,1,1,1,2,2,113-KY-0056  -,1
71731818,1,20160204,2358,0,0,0,2,1,55,38.689129,-85.348396,9,2,3,1,1,2,6,112-US-0421  -,0
71801148,1,20160709,1150,0,0,1,2,2,55,36.647732,-87.199944,1,2,4,1,1,2,2,110-US-0041  -,0
71873809,1,20161003,1222,0,0,0,2,2,55,36.740372,-87.291069,5,2,4,1,1,2,2,110-US-0041  -,1
71763306,1,20160420,1401,0,1,3,2,2,35,36.928452,-87.21701,1,2,4,1,1,2,2,110-KY-0171  -,1
71769604,1,20160505,1432,0,0,0,1,1,55,36.838989,-87.142288,9,2,2,1,1,3,2,110-KY-0106  -,1
71778892,1,20160525,1746,0,0,0,3,3,55,37.327808,-85.389679,1,2,4,1,1,3,2,109-US-0068  -,0
71774126,1,20160510,1140,0,0,0,1,1,55,37.336029,-85.214233,9,2,6,1,1,2,2,109-KY-1798  -,1
71743769,1,20160228,1517,0,0,3,2,2,55,37.428452,-85.525459,5,2,6,1,1,2,2,109-KY-0210  -,1
71812147,1,20160721,1242,0,0,0,2,2,55,37.464611,-85.571213,1,2,6,1,1,2,2,109-KY-0210  -,0
71787662,1,20160611,850,0,0,0,2,2,35,37.33897,-85.341682,1,2,1,1,1,2,2,109-KY-0070  -,0
71732834,1,20160209,2204,0,0,0,2,1,45,36.669022,-86.557892,9,5,6,1,1,3,6,107-US-0031 W-,0
71823145,1,20160622,1013,0,0,1,2,2,45,36.734531,-86.560753,3,2,5,1,1,2,2,107-KY-1171  -,0
71908041,1,20161027,840,0,0,1,2,2,55,36.76284,-86.608437,1,2,3,1,5,2,2,107-KY-0073  -,0
71750989,1,20160208,1145,0,0,1,1,1,70,36.638859,-86.571098,9,4,6,1,1,2,2,107- I-0065  -,1
71726394,1,20160117,420,0,0,0,1,1,55,38.169769,-85.035301,9,2,4,1,1,2,6,106-US-0060  -,1
71715737,1,20160104,1629,0,0,0,1,1,55,38.171398,-85.399651,9,2,1,1,1,2,2,106-KY-0148  -,1
71794235,1,20160609,1720,0,0,0,1,1,55,38.278702,-85.258339,9,2,4,1,1,2,2,106-KY-0053  -,1
71749982,1,20160318,1232,0,0,1,2,2,55,38.28336,-85.13842,3,2,1,1,1,2,2,106-KY-0043  -,0
71797831,1,20160624,1621,0,1,1,3,3,45,38.237499,-84.532349,1,8,6,1,1,2,2,105-US-0062  -,1
71856306,1,20160916,1146,0,0,2,3,3,55,38.29517,-84.563171,3,2,5,1,1,2,2,105-US-0025  -,1
71875021,1,20160928,330,0,0,2,1,1,55,38.244381,-84.722107,9,2,1,1,1,2,6,105-KY-1688  -,1
71886558,1,20160906,829,0,0,0,1,1,55,37.09127,-85.064583,9,2,6,1,1,2,6,104-US-0127  -,1
71903955,1,20161104,1417,0,0,0,1,1,55,36.925579,-85.103844,9,2,1,1,1,2,2,104-US-0127  -,1
71834550,1,20160804,1201,0,0,0,1,1,55,37.00753,-85.028908,9,2,3,1,1,2,2,104-KY-0619  -,1
71823440,1,20160802,1449,0,0,1,1,1,55,38.38702,-83.417999,9,2,1,1,1,2,2,103-KY-0377  -,1
71771397,1,20160501,17,0,1,2,2,2,55,38.179482,-83.461823,3,5,4,1,5,6,6,103-KY-0032  -,0
71867111,1,20161003,1345,0,0,0,2,2,55,38.18755,-83.360252,1,2,1,1,1,2,2,103-KY-0032  -,1
71798856,1,20160701,2148,0,0,0,2,1,45,37.085991,-84.616798,9,6,4,1,1,2,5,100-US-0027  -,0
71802233,1,20160704,1803,0,0,3,2,2,55,36.94738,-84.572601,1,4,1,1,5,6,2,100-US-0027  -,0
71813112,1,20160707,1205,0,0,1,2,2,55,36.938068,-84.541786,3,2,1,1,5,3,2,100-US-0027  -,0
71758339,1,20160404,1719,0,0,0,1,1,35,37.11005,-84.749962,9,2,1,1,1,2,2,100-KY-2993  -,1
71783736,1,20160531,931,0,0,0,1,1,55,37.095001,-84.803688,9,2,6,1,1,2,2,100-KY-0080  -,1
71791831,1,20160609,1643,0,0,1,2,2,45,37.12989,-84.58889,3,2,1,1,1,2,2,100-KY-0039  -,0
71894000,1,20161116,1509,0,0,1,1,1,45,37.150162,-84.573837,9,2,5,1,1,2,2,100-KY-0039  -,1
71871339,1,20160806,48,0,0,1,1,1,55,37.855991,-83.988327,9,2,1,1,1,2,6,099-KY-1028  -,1
71758245,1,20160401,2033,0,0,3,2,2,55,37.881481,-83.930672,3,2,6,1,1,2,6,099-KY-0011  -,0
71820321,1,20160712,1738,0,0,0,1,1,55,37.844509,-83.823433,9,2,1,1,1,2,2,099-KY-0011  -,1
71755462,1,20160327,2052,0,0,0,1,1,45,37.365231,-82.223488,9,2,6,1,1,2,6,098-US-0460  -,1
71875759,1,20161009,2300,0,0,0,1,1,55,37.373562,-82.277718,9,3,1,1,1,2,6,098-US-0460  -,1
71773699,1,20160416,1314,0,0,1,3,3,45,37.547321,-82.46138,5,2,3,1,1,2,2,098-US-0119  -,0
71783300,1,20160516,1450,0,0,0,1,1,55,37.329021,-82.558853,9,4,3,1,1,3,2,098-US-0023  -,1
71741856,1,20160224,2045,0,0,0,1,1,35,37.335041,-82.580627,9,2,3,1,5,9,6,098-KY-0610  -,1
71748153,1,20160312,1531,0,0,1,1,1,45,37.258862,-82.457733,9,2,6,1,1,3,2,098-KY-0197  -,1
71830816,1,20160808,1435,0,0,2,1,1,35,37.31776,-82.458992,9,2,3,1,5,2,2,098-KY-0195  -,1
71754897,1,20160315,2000,0,0,0,2,2,55,37.228458,-83.175751,7,4,3,1,1,2,4,097-KY-0015  -,1
71827186,1,20160723,1342,0,0,3,2,2,55,37.312771,-83.247078,1,2,2,1,1,2,2,097-KY-0015  -,0
71852746,1,20160917,2211,0,0,1,1,1,55,37.303532,-83.247459,9,3,4,1,5,6,6,097-KY-0015  -,1
71724446,1,20160124,58,0,0,0,1,1,55,38.781811,-84.371529,9,2,1,1,2,3,6,096-KY-0177  -,1
71737536,1,20160211,500,0,0,0,2,2,55,38.793331,-84.462212,1,2,3,1,2,2,1,096-KY-0017  -,1
71966453,1,20161029,1600,0,0,0,1,1,55,37.368999,-83.760483,9,2,5,1,1,2,2,095-KY-1350  -,1
71717973,1,20160102,2115,0,0,3,2,2,55,37.484161,-83.651878,3,2,1,1,1,1,4,095-KY-0030  -,1
71754880,1,20160329,2150,0,0,0,2,1,55,37.485119,-83.642921,9,2,6,1,1,2,6,095-KY-0030  -,0
71747802,1,20160314,2038,0,0,2,1,1,55,38.447361,-84.908897,9,2,3,1,5,2,6,094-KY-0355  -,1
71830215,1,20160814,1925,0,0,1,1,1,55,38.463329,-84.776718,9,2,6,1,5,2,2,094-KY-0227  -,1
71778152,1,20160525,741,0,0,0,1,1,55,38.360451,-85.589249,9,2,1,1,1,2,6,093-KY-0329  -,1
71728545,1,20160128,1443,0,1,0,2,1,35,38.408531,-85.379173,9,2,6,1,1,3,2,093-KY-0053  -,0
71784425,1,20160601,1210,0,0,0,2,2,70,37.549339,-86.934692,5,4,4,1,1,2,2,092-WN-9007  -,1
71936538,1,20161027,1454,0,1,1,2,2,35,37.416649,-86.878578,1,5,6,1,1,3,2,092-US-0231  -,0
71748217,1,20160318,1028,0,0,0,1,1,55,37.383308,-86.876457,9,2,4,1,1,2,2,092-KY-0369  -,0
71723413,1,20160121,1632,0,0,0,1,1,55,37.520569,-86.811249,9,2,4,1,1,3,2,092-KY-0069  -,1
71730577,1,20160204,1310,0,0,3,2,2,55,37.522678,-86.808144,5,2,6,1,1,2,2,092-KY-0069  -,1
71771577,1,20160426,1400,0,0,0,2,2,55,38.319939,-84.075439,8,2,4,1,1,2,2,091-KY-0036  -,1
71794817,1,20160616,1333,0,0,1,1,1,55,38.252781,-83.921288,9,2,1,1,1,2,2,091-KY-0036  -,1
71802427,1,20160712,958,0,1,0,1,1,55,37.763691,-85.352333,9,2,1,1,5,6,2,090-US-0150  -,1
71830123,1,20160821,259,0,0,0,1,1,55,37.785339,-85.402382,9,2,2,1,5,6,4,090-US-0150  -,1
71897264,1,20161121,1300,0,0,0,1,1,55,37.615799,-85.503769,9,2,1,1,1,2,2,090-KY-0457  -,1
71754935,1,20160402,1600,0,1,1,2,2,55,37.83902,-85.489311,5,4,6,1,1,7,2,090-KY-0245  -,1
71857483,1,20160925,100,0,0,0,1,1,55,37.64024,-85.489326,9,2,2,1,1,2,6,090-KY-0052  -,1
71807608,1,20160628,1323,0,0,0,2,2,55,37.25848,-87.204773,1,2,4,1,1,2,2,089-KY-0181  -,0
71824211,1,20160616,1422,0,0,0,1,1,55,37.20462,-86.947762,9,2,3,1,1,2,2,089-KY-0070  -,1
71871444,1,20161010,805,0,0,1,2,2,55,38.026749,-83.921188,3,2,6,1,1,2,2,087-US-0460  -,0
71723475,1,20160109,1700,0,0,0,1,1,55,37.99641,-83.941551,9,2,1,1,1,3,2,087-KY-0011  -,1
71796175,1,20160608,2249,0,0,0,1,1,55,36.759548,-85.793098,9,2,1,1,1,2,6,086-KY-0063  -,1
71827238,1,20160813,450,0,0,0,1,1,55,36.86919,-85.643692,9,2,1,1,1,2,6,085-KY-0090  -,1
71790697,1,20160616,1358,0,0,0,2,2,55,37.801689,-84.847588,5,4,4,1,1,2,2,084-US-0127  -,0
71789426,1,20160614,1700,0,1,0,2,2,55,37.88271,-86.196716,4,2,6,1,5,6,2,082-US-0060  -,0
71810686,1,20160720,1048,0,1,0,2,2,55,37.883011,-86.059212,5,2,5,1,1,2,2,082-US-0060  -,0
71852103,1,20160913,1943,0,0,0,1,1,55,37.862759,-86.017113,9,2,1,2,1,2,2,082-KY-1816  -,1
71780461,1,20160529,57,0,0,0,1,1,55,37.940849,-86.226158,9,2,1,1,1,2,6,082-KY-0144  -,1
71768104,1,20160502,1120,0,0,0,2,2,55,38.584179,-83.698357,5,3,4,1,1,2,2,081-KY-0009  -,0
71768836,1,20160418,1450,0,0,2,4,4,45,38.65527,-83.895897,7,2,3,1,1,2,2,081-KY-0009  -,0
71771440,1,20160411,1418,0,0,1,2,2,55,37.867962,-82.546204,1,2,6,1,1,2,2,080-KY-0040  -,0
71817899,1,20160728,1644,0,1,0,3,3,55,36.765228,-88.31073,1,4,4,2,1,2,2,079-US-0641  -,1
71895547,1,20161118,1430,0,0,1,2,2,45,36.916031,-88.339317,1,2,6,1,1,3,2,079-US-0641  -,1
71797682,1,20160705,1301,0,0,0,2,1,55,36.774261,-88.308594,9,2,1,1,5,3,2,079-KY-1824  -,1
71813720,1,20160724,359,0,0,0,1,1,55,37.54599,-85.30294,9,3,3,1,1,2,6,078-US-0068  -,1
71750057,1,20160309,1648,0,0,0,1,1,55,37.582142,-85.433563,9,2,1,1,1,3,2,078-KY-0527  -,1
71861066,1,20160919,1802,0,0,0,1,1,55,37.652161,-85.440521,9,2,1,1,1,2,2,078-KY-0527  -,1
71729562,1,20160104,1732,0,0,1,2,2,55,37.531479,-85.382721,3,2,4,1,1,2,3,078-KY-0412  -,0
