MasterFile,NumberKilled,CollisionDate,CollisionTime,ParkingLotIndicator,IntersectionWith_Indicator_,NumberInjured,ofUnits,ofMotorVehicleUnits,SpeedLimitNumber,LatitudeDecimalNumber,LongitudeDecimalNumber,MannerofCollisionCode,TotalLanes,RoadwayCharacterCode,RoadwaySurfaceCode,RoadwayConditionCode,WeatherCode,LightConditionCode,RT_UNIQUE,LaneDepart
71746748,1,20160222,1220,0,0,0,1,1,55,37.592209,-82.961029,9,2,3,1,5,3,2,077-KY-0542  -,1
71766275,1,20160412,233,0,0,0,1,1,45,37.650669,-84.241768,9,2,6,1,5,6,6,076-US-0421  -,1
71885531,1,20161019,1858,0,0,0,1,1,45,37.562752,-84.287399,9,2,6,1,1,2,6,076-KY-0595  -,1
71820797,1,20160731,1315,0,0,0,1,1,55,37.740059,-84.161278,9,2,1,1,1,2,2,076-KY-0052  -,1
71778848,1,20160513,648,0,0,0,2,2,70,37.823811,-84.323036,8,3,6,1,1,2,2,076- I-0075  -,0
71916838,1,20161217,1648,0,0,0,1,1,70,37.585381,-84.312843,9,6,6,1,1,3,2,076- I-0075  -,1
71778900,1,20160517,2214,0,0,0,2,1,55,36.69743,-84.457474,9,2,4,1,1,2,6,074-US-0027  -,0
71812154,1,20160719,119,0,0,0,2,2,45,36.783199,-84.48243,5,4,6,1,1,2,6,074-US-0027  -,1
71853509,1,20160902,2205,0,0,1,1,1,55,36.855621,-84.390549,9,2,6,1,1,2,6,074-KY-0090  -,1
71851343,1,20160918,1650,0,0,0,2,2,55,37.033001,-88.749184,7,2,6,1,1,2,2,073-US-0062  -,1
71878319,1,20161026,955,0,0,2,2,2,35,37.060711,-88.647308,1,2,6,1,1,2,2,073-US-0062  -,0
71782070,1,20160602,1233,0,1,0,3,3,25,37.088249,-88.59742,1,4,6,1,1,3,2,073-US-0045 X-,0
71838240,1,20160901,1624,0,0,0,2,2,45,37.040169,-88.644974,1,2,2,1,1,2,2,073-KY-3074  -,1
71747396,1,20160315,1843,0,0,0,2,1,35,37.056461,-88.626511,9,2,5,1,1,2,2,073-KY-1310  -,0
71822403,1,20160807,1845,0,0,0,1,1,55,37.078911,-88.746628,9,2,3,1,1,2,2,073-KY-0305  -,1
71869015,1,20161013,1154,0,0,0,2,1,55,37.073978,-88.756012,9,2,6,1,1,2,2,073-KY-0305  -,0
71759996,1,20160416,2107,0,0,5,2,2,55,36.963219,-88.51326,3,2,3,1,1,2,2,073-KY-0131  -,0
71750878,1,20160323,1411,0,0,0,2,2,55,37.104092,-88.004578,3,2,4,1,1,2,2,072-US-0062  -,0
71847277,1,20160907,2357,0,0,3,2,2,70,37.063591,-88.202408,3,4,4,1,1,2,6,072- I-0024  -,1
71810678,1,20160717,1311,0,0,2,2,2,55,36.98772,-86.857521,3,2,4,1,1,2,2,071-KY-3201  -,0
71787929,1,20160508,2127,0,0,0,1,1,55,37.46563,-84.682983,9,2,3,1,1,3,3,069-KY-0698  -,1
71776898,1,20160521,831,0,0,1,1,1,45,37.401379,-84.50779,9,2,4,1,5,3,2,069-KY-0039  -,1
71942816,1,20161001,1643,0,0,0,1,1,55,38.60239,-83.103729,9,2,3,1,1,2,2,068-KY-1021  -,1
71798589,1,20160324,1315,0,0,1,1,1,55,38.565281,-83.258362,9,2,6,1,1,3,2,068-KY-0009  -,1
71777510,1,20160407,1822,0,0,1,2,2,55,38.592739,-83.288918,3,2,1,1,5,6,2,068-KY-0008  -,1
71924673,1,20160918,1947,0,0,3,2,2,55,38.697819,-83.041122,3,2,6,1,1,3,3,068-KY-0008  -,1
71777579,1,20160311,441,0,0,1,1,1,55,37.07634,-82.839081,9,2,3,1,5,6,6,067-KY-0931  -,1
71886467,1,20161018,1246,0,0,0,1,1,55,37.194908,-82.88929,9,2,6,1,1,2,2,067-KY-0007  -,1
71897773,1,20161112,1500,0,0,0,1,1,55,37.092758,-83.262848,9,2,6,1,1,2,2,066-KY-0699  -,1
71748129,1,20160303,1931,0,0,1,1,1,55,37.171822,-83.457123,9,3,1,1,5,9,4,066-HR-9006  -,1
71842711,1,20160829,1723,0,0,0,1,1,55,37.554131,-83.56897,9,2,1,1,5,6,2,065-KY-0052  -,1
71850380,1,20160827,1456,0,0,0,1,1,55,38.023331,-82.873268,9,2,3,1,1,2,2,064-KY-0032  -,1
71821406,1,20160803,2113,0,0,0,2,1,55,36.993542,-84.080009,9,3,6,1,1,2,6,063-US-0025  -,0
71918292,1,20161215,703,0,0,0,1,1,35,37.07386,-83.925926,9,2,3,1,1,2,1,063-KY-1803  -,1
71931687,1,20161217,1407,0,0,1,1,1,35,37.225368,-84.103851,9,2,1,1,5,3,2,063-KY-0490  -,1
71818318,1,20160717,2151,0,1,1,1,1,55,37.148529,-84.013138,9,2,1,1,1,2,6,063-KY-0472  -,1
71896866,1,20160530,2127,0,0,0,2,2,55,37.003288,-84.160988,1,2,1,1,1,2,6,063-KY-0363  -,0
71950196,1,20161130,1358,0,0,1,2,2,55,37.022831,-83.953873,3,2,4,1,5,6,2,063-KY-0229  -,0
71747305,1,20160225,1523,0,1,2,2,2,55,37.115089,-84.060837,1,5,6,1,1,2,2,063-KY-0192  -,0
71828949,1,20160810,1832,0,0,1,2,2,55,37.05307,-84.17054,3,2,6,1,1,2,2,063-KY-0192  -,0
71913454,1,20161013,733,0,0,1,2,2,55,37.144348,-84.071999,1,2,1,1,5,3,1,063-HR-9006  -,0
71860396,1,20160925,1242,0,0,1,2,2,55,37.459759,-85.88253,8,4,6,1,1,2,2,062- I-0065  -,0
71856753,1,20160923,1403,0,1,1,2,2,55,36.842159,-83.783218,4,4,6,1,1,2,2,061-US-0025 E-,0
71814823,1,20160722,1437,0,0,0,2,2,45,36.931648,-83.839752,3,2,2,1,1,2,2,061-KY-0011  -,0
71734009,1,20160206,718,0,1,1,2,1,45,39.066231,-84.53067,9,4,4,1,1,2,1,059-US-0025  -,0
71871088,1,20161010,655,0,1,0,2,1,35,39.03294,-84.567734,9,5,4,1,1,2,6,059-US-0025  -,0
71754478,1,20160403,2303,0,0,1,1,1,55,38.85635,-84.536102,9,2,3,1,1,3,6,059-KY-0017  -,1
71833686,1,20160825,400,0,1,0,2,1,30,39.053761,-84.50322,9,4,4,1,1,2,5,059-KY-0016  -,0
71854042,1,20160920,1300,0,0,0,2,2,45,38.887569,-84.593674,1,2,3,1,1,2,2,059-KY-0016  -,1
71812422,1,20160724,1637,0,0,1,2,2,55,37.86805,-82.691963,3,1,3,1,1,2,2,058-KY-3390  -,1
71827709,1,20160723,1556,0,0,0,2,1,35,37.810089,-82.80352,9,3,6,1,1,2,2,058-KY-0321  -,0
71779348,1,20160521,824,0,0,0,1,1,55,37.88723,-84.65757,9,2,4,1,5,6,2,057-US-0068  -,1
71843421,1,20160820,1457,0,0,4,2,2,55,37.859581,-84.581398,3,2,6,1,1,2,2,057-US-0027 X-,1
71780349,1,20160526,1700,0,0,1,2,2,55,37.94949,-84.542412,3,4,6,1,5,6,2,057-US-0027  -,0
71871834,1,20161016,1944,0,1,1,2,2,55,37.91618,-84.55735,4,4,4,1,1,2,5,057-US-0027  -,0
71789977,1,20160620,2238,0,0,0,1,1,35,37.878151,-84.564484,9,2,1,1,1,3,5,057-KY-0039  -,1
71886229,1,20161104,623,0,0,0,2,1,35,38.24572,-85.753754,9,6,6,1,1,3,5,056-US-0150  -,0
71823995,1,20160807,350,0,1,0,2,2,45,38.22908,-85.714897,7,4,3,1,1,2,6,056-US-0060 A-,1
71855735,1,20160924,23,0,1,2,3,3,35,38.210739,-85.770599,7,4,3,1,1,2,5,056-US-0060 A-,0
71769278,1,20160505,419,0,0,0,1,1,35,38.254059,-85.670464,9,4,6,1,5,6,6,056-US-0060  -,1
71816211,1,20160725,1005,0,1,1,2,2,45,38.244652,-85.553963,1,4,4,1,1,2,2,056-US-0060  -,1
71870930,1,20161010,1823,0,1,3,4,4,45,38.3036,-85.627647,1,4,6,1,1,2,2,056-US-0042  -,0
71737318,1,20160205,1822,0,0,2,2,2,50,38.067322,-85.885201,3,4,6,1,1,2,3,056-US-0031 W-,1
71772255,1,20160508,2232,0,0,0,2,1,35,38.200329,-85.802528,9,2,6,2,1,2,5,056-US-0031 W-,0
71819408,1,20160724,2307,0,1,0,3,3,35,38.209862,-85.797897,5,4,6,1,1,2,6,056-US-0031 W-,0
71828365,1,20160817,1727,0,1,0,2,2,35,38.10931,-85.865623,4,4,6,1,1,2,2,056-US-0031 W-,0
71862630,1,20161003,2204,0,0,0,3,2,55,38.014469,-85.925148,8,4,6,1,1,2,6,056-US-0031 W-,0
71786199,1,20160609,17,0,0,0,2,1,35,38.254719,-85.739227,9,4,6,1,1,2,7,056-US-0031 E-,0
71783654,1,20160528,2210,0,1,0,2,2,35,38.091221,-85.655022,1,2,6,1,1,3,6,056-KY-2053  -,0
71901038,1,20161127,317,0,0,0,1,1,35,38.17625,-85.838348,9,2,6,1,1,2,5,056-KY-2051  -,1
71741002,1,20160229,1354,0,1,0,2,1,35,38.191559,-85.800858,9,4,6,1,1,2,2,056-KY-1931  -,0
71816189,1,20160730,1037,0,0,0,2,2,45,38.208431,-85.787849,1,4,6,1,1,2,2,056-KY-1931  -,0
71840370,1,20160825,1503,0,1,1,2,2,35,38.189209,-85.801231,7,5,6,1,1,2,2,056-KY-1931  -,0
71871006,1,20161017,1938,0,1,0,2,2,35,38.145142,-85.882919,1,4,3,1,1,2,6,056-KY-1931  -,0
71922646,1,20161219,2112,0,0,0,2,1,40,38.2076,-85.788597,9,5,6,2,1,2,5,056-KY-1931  -,0
71752704,1,20160325,251,0,0,0,1,1,35,38.179062,-85.783173,9,4,3,1,1,3,6,056-KY-1865  -,1
71828868,1,20160726,1536,0,0,1,2,2,35,38.163029,-85.779861,3,4,6,1,1,2,2,056-KY-1865  -,0
71763462,1,20160413,1747,0,1,0,2,2,35,38.208672,-85.75106,3,4,6,1,1,2,2,056-KY-1631  -,0
71822295,1,20160806,2159,0,0,0,1,1,35,38.124489,-85.898033,9,2,6,1,1,2,6,056-KY-1230  -,1
71792442,1,20160623,1927,0,0,0,2,1,25,38.176689,-85.76503,9,2,6,1,1,3,2,056-KY-1020  -,0
71886237,1,20161106,1230,0,1,0,2,1,40,38.189251,-85.766701,9,5,6,1,1,2,2,056-KY-1020  -,0
71755805,1,20160405,515,0,0,0,1,1,55,38.113838,-85.718468,9,3,6,1,1,2,2,056-KY-0841  -,1
71854761,1,20160922,2119,0,0,0,2,1,45,38.187149,-85.522629,9,4,6,1,1,2,6,056-KY-0155  -,0
71911559,1,20161207,948,0,0,1,2,2,55,38.19083,-85.487038,3,2,6,1,1,2,2,056-KY-0155  -,1
71791107,1,20160622,54,0,1,0,2,2,45,38.193062,-85.7286,1,4,6,1,1,2,5,056-KY-0061  -,0
71835011,1,20160824,2225,0,1,0,2,1,45,38.171299,-85.709229,9,5,6,1,1,2,6,056-KY-0061  -,0
71747464,1,20160315,1707,0,0,2,5,5,65,38.205872,-85.507088,5,4,6,1,1,2,2,056- I-0265  -,1
71779884,1,20160523,2031,0,0,0,2,2,55,38.194462,-85.709198,5,4,6,2,1,2,2,056- I-0264  -,0
71912953,1,20161201,2225,0,0,0,2,1,55,38.236778,-85.631638,9,4,4,2,1,2,5,056- I-0064  -,0
71859179,1,20160924,900,0,0,0,1,1,55,37.363338,-83.907959,9,2,6,1,1,2,2,055-US-0421  -,1
71936324,1,20161120,1911,0,0,0,1,1,55,37.478748,-84.048981,9,2,6,1,1,2,6,055-US-0421  -,1
71716493,1,20160105,1554,0,0,1,1,1,25,37.286591,-87.514191,9,1,6,3,3,2,2,054-KY-2171  -,1
71869051,1,20161012,630,0,0,3,2,2,55,37.353081,-87.606781,3,2,3,1,1,2,1,054-KY-1034  -,0
71777101,1,20160522,2004,0,0,0,1,1,55,37.486301,-87.38044,9,2,6,1,1,2,2,054-KY-0281  -,1
71730547,1,20160131,2200,0,0,0,1,1,55,37.357571,-87.462502,9,2,6,1,1,2,6,054-KY-0254  -,1
71855075,1,20160923,2207,0,0,0,1,1,55,37.272839,-87.606934,9,2,6,1,1,4,4,054-KY-0070  -,1
71785945,1,20160603,511,0,0,0,2,2,55,38.440449,-85.169159,3,2,4,1,1,4,6,052-US-0421  -,0
71793383,1,20160620,2134,0,0,0,1,1,55,38.478561,-85.266739,9,2,6,1,1,2,4,052-KY-1606  -,1
71778898,1,20160525,2058,0,0,1,1,1,55,38.399029,-85.076714,9,2,3,1,1,2,6,052-KY-0022  -,1
71746744,1,20160313,557,0,0,0,2,2,70,38.426392,-85.323128,5,4,4,1,5,4,6,052- I-0071  -,1
71731237,1,20160208,1416,0,0,0,2,2,35,37.86095,-87.564873,2,4,6,1,5,1,2,051-US-0060  -,0
71826499,1,20160812,2011,0,0,1,2,2,45,37.815392,-87.615913,5,4,6,2,1,2,5,051-US-0041 A-,0
71892205,1,20161115,1543,0,0,1,2,2,45,37.816959,-87.613411,1,4,6,1,1,2,2,051-US-0041 A-,0
71821289,1,20160805,800,0,1,0,2,2,55,37.689629,-87.52198,1,2,6,2,1,2,2,051-US-0041  -,0
71785051,1,20160608,1756,0,0,0,1,1,45,37.72588,-87.656799,9,2,3,1,1,2,2,051-KY-0266  -,1
71789645,1,20160617,1116,0,0,2,1,1,55,37.3517,-85.96608,9,2,3,1,1,2,4,050-KY-1140  -,1
71796794,1,20160704,1502,0,0,0,1,1,55,37.376751,-85.800308,9,2,4,1,5,3,2,050-KY-0936  -,1
71815028,1,20160726,807,0,0,0,1,1,55,37.351711,-85.711449,9,2,2,1,1,2,2,050-KY-0569  -,1
71750994,1,20160318,1332,0,1,0,3,3,35,37.180069,-85.91423,3,2,1,1,1,2,2,050-KY-0218  -,1
71908023,1,20161123,1152,0,0,1,2,2,35,38.37698,-84.291138,3,2,1,1,5,3,2,049-KY-0982  -,0
71736939,1,20160221,1053,0,1,0,2,2,45,36.825161,-83.32032,1,4,3,1,5,6,2,048-US-0421  -,1
71758028,1,20160317,1210,0,0,0,2,2,55,36.914791,-83.345123,3,2,3,1,1,2,2,048-US-0421  -,1
71833549,1,20160818,1730,0,0,3,2,2,55,36.81403,-83.281311,1,2,3,1,1,3,2,048-US-0421  -,0
71721345,1,20160108,705,0,0,3,2,2,55,36.985779,-82.958023,3,2,1,1,5,6,2,048-US-0119  -,0
71794162,1,20160513,1427,0,0,0,1,1,55,36.790691,-83.247726,9,2,2,1,1,2,2,048-KY-3001  -,1
71737781,1,20160223,600,0,0,0,1,1,55,36.923481,-83.254936,9,2,3,1,5,6,4,048-KY-0221  -,1
71829636,1,20160820,1436,0,1,2,2,2,55,37.67765,-85.888046,1,4,4,1,5,5,2,047-US-0062  -,0
71801101,1,20160711,2135,0,0,0,2,1,45,37.683331,-85.850372,9,5,6,1,1,2,6,047-US-0031 W-,0
71884543,1,20161005,2018,0,0,0,2,1,45,37.68042,-85.848709,9,4,6,1,1,2,5,047-US-0031 W-,0
71778670,1,20160524,1646,0,1,1,1,1,50,37.718109,-85.839622,9,4,1,1,1,2,2,047-KY-3005  -,1
71736054,1,20160211,610,0,1,0,2,1,55,37.816631,-85.960342,9,2,4,1,1,3,6,047-KY-0313  -,0
71817456,1,20160802,1748,0,1,0,2,2,45,37.598789,-85.876617,5,2,6,1,1,2,2,047-KY-0222  -,0
71762875,1,20160419,1713,0,0,1,1,1,55,37.919151,-86.801369,9,4,3,1,1,2,2,046-US-0060  -,1
71809117,1,20160601,1806,0,0,0,1,1,55,37.901741,-86.976997,9,2,3,1,1,2,2,046-KY-0334  -,1
71763922,1,20160422,1553,0,0,1,1,1,55,38.656361,-82.923988,9,2,3,1,1,2,2,045-KY-0007  -,1
71892879,1,20161107,1644,0,0,1,2,2,55,37.434422,-86.614807,5,2,5,1,1,2,3,043-US-0062  -,1
71912496,1,20161122,45,0,0,0,1,1,55,37.52924,-86.406868,9,2,1,1,1,2,6,043-KY-0631  -,1
71734938,1,20160214,1230,0,0,3,2,2,55,37.390202,-86.24427,1,2,4,1,4,9,2,043-KY-0259  -,0
71768209,1,20160426,807,0,0,0,1,1,55,37.422218,-86.278488,9,2,1,1,1,2,2,043-KY-0259  -,1
71732685,1,20160206,1430,0,0,0,1,1,55,37.448479,-86.228844,9,2,4,1,1,2,2,043-KY-0088  -,1
71838692,1,20160901,1309,0,0,0,2,1,55,36.829659,-88.589447,9,2,6,1,1,2,2,042-KY-0131  -,0
71823397,1,20160807,1655,0,0,0,1,1,55,36.55891,-88.724022,9,2,1,1,1,2,2,042-KY-0129  -,1
71845276,1,20160906,1300,0,0,0,1,1,55,38.513081,-84.57309,9,2,3,1,1,2,2,041-US-0025  -,1
71722501,1,20160119,1749,0,0,0,1,1,55,38.68449,-84.657593,9,2,3,1,1,2,3,041-KY-0467  -,1
71880238,1,20161020,1250,0,0,2,2,2,55,37.658981,-84.613533,1,2,6,1,1,3,2,040-US-0027  -,0
71787965,1,20160615,957,0,0,0,1,1,55,37.756149,-84.631943,9,2,1,1,1,3,2,040-KY-1845  -,1
71788172,1,20160201,2218,0,0,0,1,1,35,38.773788,-84.896889,9,2,3,1,1,2,6,039-KY-0035  -,1
71726411,1,20160127,858,0,1,1,2,2,45,38.168251,-84.899399,1,4,6,2,1,3,2,037-US-0127  -,0
71728829,1,20160110,1843,0,0,1,2,2,55,37.447102,-82.739014,3,2,3,1,1,2,6,036-KY-0122  -,0
71731180,1,20160207,1828,0,0,3,2,2,55,37.674999,-82.925072,1,2,1,1,1,2,6,036-KY-0114  -,0
71782934,1,20160526,1744,0,0,4,2,2,55,37.674782,-82.924767,7,2,6,1,1,2,2,036-KY-0114  -,0
71842490,1,20160823,1013,0,1,0,2,2,35,37.65984,-82.78344,1,5,1,1,1,2,2,036-KY-0114  -,1
71836923,1,20160806,433,0,1,1,1,1,35,38.32542,-83.703751,9,1,3,1,1,2,6,035-KY-2510  -,1
71801257,1,20160708,108,0,0,0,1,1,45,38.023621,-84.540451,9,4,4,1,1,2,5,034-US-0068  -,1
71787859,1,20160614,745,0,0,1,2,2,55,38.035679,-84.387138,1,2,6,1,1,2,2,034-US-0060  -,0
71800433,1,20160709,1124,0,1,3,2,2,45,38.049789,-84.523232,4,4,6,1,1,2,2,034-US-0060  -,0
71893171,1,20161117,2231,0,0,0,2,1,55,38.04121,-84.423798,9,4,4,1,1,2,5,034-US-0060  -,0
71727027,1,20160130,1846,0,0,0,2,1,45,38.067379,-84.473358,9,4,4,1,1,2,4,034-US-0027  -,0
71806768,1,20160719,1733,0,1,0,3,3,35,38.059818,-84.484299,1,4,6,1,1,2,2,034-US-0027  -,0
71860666,1,20161003,1127,0,1,1,2,2,35,38.06271,-84.480072,1,4,4,1,1,2,2,034-US-0027  -,0
71863356,1,20161004,48,0,0,0,2,1,45,38.069439,-84.468613,9,4,6,1,1,3,5,034-US-0027  -,0
71727025,1,20160128,1700,0,0,0,1,1,45,38.089062,-84.511658,9,4,4,1,1,2,2,034-US-0025  -,1
71758613,1,20160408,1441,0,1,1,2,2,55,37.97921,-84.425163,1,2,6,1,1,3,2,034-US-0025  -,1
71762114,1,20160419,1932,0,0,2,3,3,55,37.920212,-84.366348,3,2,6,1,1,2,2,034-US-0025  -,1
71882893,1,20161101,1141,0,0,1,2,2,55,37.934891,-84.395317,5,2,6,1,1,2,2,034-US-0025  -,1
71883103,1,20161103,705,0,0,0,2,1,55,37.997028,-84.441483,9,4,6,1,1,3,5,034-US-0025  -,0
71921672,1,20161229,703,0,0,1,1,1,35,38.02813,-84.447128,9,2,4,1,1,2,4,034-KY-1927  -,1
71754993,1,20160403,1835,0,0,1,1,1,35,37.936489,-84.346901,9,2,2,1,1,2,2,034-KY-0418  -,1
71796128,1,20160703,313,0,0,0,1,1,55,38.10321,-84.45816,9,2,6,1,1,3,6,034-KY-0353  -,1
71918996,1,20161225,1310,0,0,0,1,1,55,38.136841,-84.418556,9,2,2,1,5,5,2,034-KY-0353  -,1
71795136,1,20160702,228,0,0,0,1,1,55,38.068001,-84.44075,9,2,6,1,1,2,5,034-KY-0057  -,1
