MasterFile,NumberKilled,CollisionDate,CollisionTime,ParkingLotIndicator,IntersectionWith_Indicator_,NumberInjured,ofUnits,ofMotorVehicleUnits,SpeedLimitNumber,LatitudeDecimalNumber,LongitudeDecimalNumber,MannerofCollisionCode,TotalLanes,RoadwayCharacterCode,RoadwaySurfaceCode,RoadwayConditionCode,WeatherCode,LightConditionCode,RT_UNIQUE,LaneDepart
71720091,1,20160114,1,0,0,0,1,1,55,37.992409,-84.475121,9,4,3,1,1,3,6,034-KY-0004  -,1
71763982,1,20160422,410,0,0,0,2,1,45,38.050171,-84.455261,9,4,3,1,5,6,5,034-KY-0004  -,0
71921348,1,20161228,2019,0,0,0,2,1,45,38.03352,-84.453583,9,4,6,1,5,6,5,034-KY-0004  -,0
71752288,1,20160324,1309,0,0,0,1,1,55,38.060692,-83.032181,9,2,1,1,1,3,2,032-KY-0486  -,1
71856208,1,20160917,606,0,0,0,2,2,45,37.610561,-87.106613,7,2,6,1,5,6,1,030-US-0431  -,0
71871808,1,20160919,855,0,0,1,2,2,55,37.619099,-87.108139,3,2,1,1,1,2,2,030-US-0431  -,0
71891115,1,20161013,552,0,0,0,3,2,55,37.613789,-87.107101,8,2,5,1,5,6,6,030-US-0431  -,0
71919187,1,20161130,645,0,1,1,2,2,55,37.86451,-86.995407,1,2,6,1,1,3,1,030-KY-2830  -,0
71744021,1,20160130,657,0,0,0,1,1,45,37.75639,-87.236458,9,2,3,1,1,2,2,030-KY-0056  -,1
71909036,1,20161210,850,0,0,0,1,1,55,37.679722,-86.854958,9,2,3,1,1,2,2,030-KY-0054  -,1
71747580,1,20160228,557,0,0,2,3,3,70,37.759022,-87.248367,5,4,6,1,1,2,1,030-AU-9005  -,1
71791226,1,20160622,1834,0,0,0,1,1,55,37.30695,-83.878952,9,2,6,1,5,3,2,026-US-0421  -,1
71852068,1,20160917,455,0,0,2,1,1,55,37.12191,-83.775887,9,2,1,1,1,2,4,026-KY-0080  -,1
71763833,1,20160415,2142,0,0,1,2,2,55,38.017441,-84.246078,3,2,5,1,1,2,6,025-US-0060  -,0
71916318,1,20161204,1840,0,0,0,2,2,45,38.02438,-84.150398,7,2,3,1,5,6,6,025-US-0060  -,0
71737469,1,20160210,1250,0,1,1,2,2,55,38.018211,-84.227203,3,2,6,1,5,9,2,025-KY-2888  -,1
71781122,1,20160506,1205,0,0,0,1,1,55,38.05735,-84.178787,9,2,1,1,1,3,2,025-KY-0627  -,1
71757048,1,20160409,2155,0,0,0,1,1,35,36.85603,-87.487442,9,2,6,1,1,2,5,024-US-0041 A-,1
71753830,1,20160331,1900,0,0,0,1,1,55,37.016109,-87.488281,9,2,6,1,5,2,3,024-US-0041  -,1
71749052,1,20160315,12,0,0,2,2,2,45,36.649151,-87.415268,3,2,6,1,1,2,5,024-KY-0115  -,1
71781528,1,20160527,741,0,0,0,2,2,55,36.701408,-87.603867,5,2,4,1,1,2,2,024-KY-0107  -,1
71781529,1,20160527,2025,0,0,0,2,1,35,36.871979,-87.464363,9,2,6,1,1,3,6,024-KY-0107  -,0
71799479,1,20160708,423,0,0,0,1,1,45,36.827251,-87.503433,9,2,4,1,5,2,5,024-KY-0107  -,1
71783995,1,20160525,1956,0,0,4,3,3,55,37.289639,-84.997299,7,2,6,1,1,2,6,023-KY-0070  -,1
71880346,1,20161026,1750,0,0,0,1,1,55,38.171902,-82.936256,9,2,3,1,1,2,2,022-KY-1122  -,1
71853534,1,20160919,1644,0,0,0,2,2,45,38.310459,-83.103706,7,2,1,1,1,2,2,022-KY-0182  -,1
71760888,1,20160411,735,0,0,2,2,2,55,38.710789,-85.238426,3,2,4,1,5,6,1,021-KY-0036  -,1
71783899,1,20160604,937,0,0,0,1,1,70,38.613708,-85.163254,9,2,6,1,1,3,2,021- I-0071  -,1
71908158,1,20161203,1736,0,0,0,1,1,55,36.847729,-88.864899,9,2,5,1,1,2,6,020-KY-0307  -,1
71849965,1,20160918,105,0,0,0,1,1,35,39.072899,-84.460297,9,4,1,1,1,2,5,019-KY-1892  -,1
71763126,1,20160416,1419,0,1,1,2,2,35,39.008839,-84.36908,1,2,4,1,1,2,2,019-KY-0547  -,1
71724510,1,20160124,1746,0,0,0,1,1,45,39.072399,-84.491798,9,4,6,1,1,3,2,019-KY-0009  -,1
71807254,1,20160719,1225,0,0,0,2,2,35,39.098572,-84.492172,1,4,6,1,1,2,2,019-KY-0008  -,0
71771673,1,20160430,734,0,0,2,2,2,55,36.640579,-88.360619,3,2,6,1,5,6,2,018-KY-0783  -,0
71741628,1,20160220,23,0,0,0,1,1,55,36.568821,-88.12899,9,2,1,1,1,2,6,018-KY-0444  -,1
71748656,1,20160318,2020,0,0,0,1,1,55,36.593529,-88.30368,9,2,2,1,1,2,6,018-KY-0121  -,1
71885714,1,20161029,1040,0,0,0,1,1,35,36.62225,-88.32653,9,2,6,1,1,2,2,018-KY-0121  -,1
71818795,1,20160719,1611,0,0,0,2,1,45,37.217491,-88.05925,9,2,6,1,1,2,2,017-KY-0902  -,0
71735026,1,20160214,728,0,0,1,2,2,55,37.147591,-87.909973,3,2,6,1,1,2,2,017-KY-0139  -,0
71391196,1,20160918,1807,0,0,0,1,1,55,37.121109,-86.652649,9,2,6,1,1,2,2,016-US-0231  -,1
71761543,1,20160410,30,0,0,0,1,1,55,37.20536,-86.735924,9,2,1,1,1,3,6,016-KY-0070  -,1
71821679,1,20160809,617,0,0,0,1,1,55,37.18475,-86.874428,9,2,3,1,1,2,2,016-KY-0070  -,1
71854434,1,20160831,1156,0,0,0,1,1,35,38.026871,-85.718681,9,2,3,1,1,2,2,015-KY-2673  -,1
71892612,1,20161112,1344,0,1,0,2,2,55,38.039631,-85.682999,1,2,6,1,1,2,2,015-KY-1526  -,0
71802765,1,20160704,1839,0,0,0,2,2,45,38.069832,-85.694351,1,2,3,1,5,2,2,015-KY-1450  -,0
71770430,1,20160505,2205,0,0,0,1,1,55,37.966991,-85.588966,9,2,2,1,1,2,6,015-KY-0480  -,1
71797423,1,20160627,501,0,0,0,1,1,55,37.967152,-85.588402,9,2,4,1,1,2,6,015-KY-0480  -,1
71726759,1,20160121,721,0,0,0,3,3,55,38.032452,-85.595711,7,2,6,1,5,3,7,015-KY-0044  -,1
71772574,1,20160502,141,0,0,0,2,2,55,38.0131,-85.649887,3,2,6,1,1,2,6,015-KY-0044  -,0
71805716,1,20160621,2319,0,0,0,2,2,55,37.541969,-83.044823,6,1,6,1,1,3,4,013-KY-0542  -,0
71840694,1,20160904,1740,0,0,1,1,1,55,37.554031,-83.080528,9,2,1,1,1,2,2,013-KY-0542  -,1
71957279,1,20161103,1915,0,0,4,2,2,55,37.54108,-83.416946,3,2,3,1,5,3,6,013-KY-0030  -,0
71827187,1,20160702,1325,0,0,1,1,1,55,37.343811,-83.408768,9,2,2,1,1,2,2,013-KY-0028  -,1
71736331,1,20160201,1552,0,0,0,2,2,55,37.554249,-83.358192,3,2,1,1,5,3,2,013-KY-0015  -,1
71765551,1,20160422,1343,0,1,3,2,2,55,37.4869,-83.343681,3,3,4,1,5,6,2,013-KY-0015  -,0
71870261,1,20161007,1027,0,0,2,2,2,55,37.43819,-83.303078,1,2,6,1,1,2,2,013-KY-0015  -,0
71830648,1,20160606,1137,0,0,0,1,1,55,38.789108,-84.16777,9,2,6,1,1,2,2,012-KY-0008  -,0
71921815,1,20160714,2203,0,1,0,2,1,55,37.582958,-84.786469,9,4,6,1,1,2,6,011-US-0127  -,0
71734362,1,20160212,1820,0,1,1,2,2,55,38.40049,-82.711548,1,4,6,1,1,3,5,010-US-0060  -,1
71757952,1,20160403,738,0,0,0,1,1,35,38.3241,-82.718918,9,2,3,1,1,2,2,010-KY-0966  -,1
71777124,1,20160515,757,0,0,0,1,1,55,38.106079,-84.263702,9,2,6,1,1,2,2,009-KY-1678  -,1
71779008,1,20160516,1545,0,0,0,1,1,55,38.08326,-84.288498,9,2,6,1,1,3,2,009-KY-0057  -,1
71873891,1,20161017,1427,0,1,1,2,2,55,38.94101,-84.675941,4,5,6,1,1,2,2,008-US-0042  -,1
71745140,1,20160312,420,0,0,0,1,1,45,39.009972,-84.647202,9,4,6,1,1,2,5,008-KY-0842  -,1
71765207,1,20160416,1305,0,0,1,3,3,45,38.94669,-84.825844,3,2,1,1,1,2,2,008-KY-0338  -,0
71782486,1,20160526,232,0,0,0,1,1,45,38.984718,-84.687172,9,2,3,1,1,2,6,008-KY-0237  -,1
71886211,1,20161031,1253,0,0,1,1,1,55,39.126099,-84.716751,9,2,6,1,1,2,2,008-KY-0008  -,1
71867512,1,20161001,1635,0,0,2,1,1,70,38.931549,-84.630898,9,8,6,1,1,2,2,008- I-0075  -,1
71764842,1,20160418,1620,0,0,0,1,1,55,38.156219,-83.766289,9,2,3,1,1,2,2,006-KY-0036  -,1
71870335,1,20160920,901,0,0,0,2,2,55,37.022041,-86.050034,3,2,6,1,1,2,2,005-US-0068  -,1
71803495,1,20160628,1432,0,0,0,1,1,55,37.075569,-85.890427,9,2,4,1,1,2,2,005-US-0031 E-,1
71903776,1,20161203,1719,0,1,0,2,1,55,37.04092,-85.901581,9,2,6,1,1,2,6,005-US-0031 E-,0
71800832,1,20160627,1505,0,1,2,2,2,45,36.973759,-85.949211,1,2,1,1,5,3,2,005-KY-2207  -,0
71836192,1,20160828,1907,0,0,0,1,1,55,36.963612,-85.821091,9,2,6,1,5,6,3,005-KY-1307  -,1
71722778,1,20160104,1001,0,0,0,2,2,55,36.906761,-85.761269,3,2,6,1,1,2,2,005-KY-0090  -,0
71743027,1,20160303,1259,0,0,1,1,1,45,37.13586,-85.983147,9,2,6,1,1,3,2,005-KY-0070  -,1
71757700,1,20160331,756,0,0,0,1,1,55,37.079449,-88.940063,9,2,1,1,5,3,2,004-US-0060  -,1
71831450,1,20160810,1600,0,0,0,1,1,55,36.97541,-89.09713,9,2,6,1,1,2,2,004-US-0051  -,1
71757697,1,20160407,1105,0,0,2,2,2,55,37.04464,-88.981209,3,2,1,1,5,2,2,004-KY-0802  -,0
71896933,1,20161110,1441,0,0,7,1,1,35,36.99707,-88.889862,9,2,2,1,1,2,2,004-KY-0473  -,1
71730482,1,20160125,1916,0,0,0,2,1,55,37.005249,-88.842163,9,2,6,1,1,2,6,004-KY-0286  -,0
71813135,1,20160604,1305,0,0,0,1,1,55,37.965519,-84.910507,9,2,3,1,1,2,2,003-KY-0749  -,1
71723023,1,20160115,700,0,0,1,1,1,55,38.008362,-84.980713,9,2,1,1,5,2,3,003-KY-0044  -,1
71769516,1,20160505,1612,0,0,0,2,2,55,36.743778,-86.216873,1,4,6,1,1,2,2,002-US-0031 E-,0
71718775,1,20160108,1253,0,0,0,1,1,55,37.074169,-85.297173,9,2,6,1,1,3,2,001-KY-0055  -,1
71716163,1,20160106,1909,0,0,0,2,1,45,38.097469,-85.872818,9,5,6,1,1,2,5,001-KY-0055  -,0
71716228,1,20160106,1316,0,0,0,1,1,55,36.733849,-84.151009,9,2,3,1,1,2,2,001-KY-0055  -,1
71723923,1,20160113,1900,0,0,0,1,1,55,37.893261,-84.490761,9,2,3,1,1,2,6,001-KY-0055  -,1
71726071,1,20160127,2236,0,0,0,1,1,55,37.709202,-87.127708,9,4,6,1,1,2,6,001-KY-0055  -,1
71732864,1,20160210,2125,0,0,0,1,1,55,36.68853,-86.364609,9,2,4,1,5,3,6,001-KY-0055  -,1
71735324,1,20160215,930,0,0,3,1,1,55,37.190189,-83.149521,9,2,6,1,4,6,2,001-KY-0055  -,1
71737818,1,20160212,1400,0,1,2,2,2,55,37.77953,-85.936111,1,4,6,1,1,3,2,001-KY-0055  -,0
71738226,1,20160220,1825,0,0,1,2,2,55,37.297798,-84.950043,1,2,6,1,1,2,6,001-KY-0055  -,0
71755049,1,20160318,2007,0,0,0,1,1,55,36.689831,-83.969482,9,2,6,1,1,2,6,001-KY-0055  -,1
71755788,1,20160317,645,0,0,0,2,2,55,37.00227,-84.606873,1,4,4,1,1,2,5,001-KY-0055  -,0
71756203,1,20160207,2154,0,0,0,1,1,55,37.364189,-82.792381,9,2,3,1,5,2,6,001-KY-0055  -,1
71757629,1,20160315,1629,0,0,1,4,4,65,39.056679,-84.431358,8,3,4,2,1,2,2,001-KY-0055  -,1
71757721,1,20160406,1545,0,0,0,2,2,55,36.95137,-89.089371,7,3,1,1,5,3,2,001-KY-0055  -,1
71758458,1,20160406,1028,0,1,3,2,2,55,37.898979,-85.473343,1,4,6,1,1,3,2,001-KY-0055  -,0
71764801,1,20160413,1759,0,0,0,2,1,45,36.746639,-84.158897,9,2,1,1,1,3,2,001-KY-0055  -,0
71767231,1,20160423,1206,0,0,4,4,4,25,36.77306,-88.116074,3,2,4,1,1,2,2,001-KY-0055  -,0
71767650,1,20160430,2145,0,0,0,1,1,45,37.039162,-84.960289,9,2,3,1,5,6,4,001-KY-0055  -,1
71767679,1,20160416,1956,0,1,2,2,2,45,38.183498,-85.606583,4,4,4,1,1,2,6,001-KY-0055  -,0
71767904,1,20160502,1711,0,1,0,5,5,45,36.998409,-86.43998,7,4,6,1,1,2,2,001-KY-0055  -,0
71769823,1,20160507,1137,0,0,2,6,6,70,38.048012,-84.424309,5,6,6,1,1,2,2,001-KY-0055  -,0
71770574,1,20160428,2148,0,0,3,3,3,40,38.242489,-85.75264,5,3,3,1,1,2,5,001-KY-0055  -,1
71771722,1,20160511,1552,0,1,1,2,2,45,38.212269,-85.587318,1,4,6,1,1,2,2,001-KY-0055  -,0
71775742,1,20160513,704,0,0,5,3,3,45,36.910751,-86.441818,5,2,3,1,1,2,2,001-KY-0055  -,0
71779611,1,20160530,456,0,0,1,2,1,70,38.037022,-84.29007,9,6,6,1,1,2,4,001-KY-0055  -,0
71779683,1,20160517,950,0,0,1,2,2,35,37.97868,-85.693298,1,5,6,1,1,3,2,001-KY-0055  -,1
71779753,1,20160529,2034,0,0,0,1,1,55,38.933769,-84.394653,9,2,6,1,1,3,2,001-KY-0055  -,1
71784935,1,20160429,2038,0,0,0,1,1,55,37.709019,-85.244629,9,2,6,1,1,3,6,001-KY-0055  -,1
71786472,1,20160602,1938,0,0,2,3,3,55,37.364288,-83.234673,7,2,3,1,1,3,2,001-KY-0055  -,1
71786736,1,20160611,2229,0,0,1,3,3,70,37.947681,-84.384438,8,6,6,1,1,2,6,001-KY-0055  -,1
71788648,1,20160616,1809,0,1,0,2,2,45,38.157791,-85.7257,1,6,6,2,1,2,2,001-KY-0055  -,0
71792377,1,20160516,1526,0,0,1,1,1,70,38.020672,-85.696419,9,3,6,2,1,3,2,001-KY-0055  -,1
71793849,1,20160625,1559,0,0,0,1,1,55,37.912788,-87.547821,9,2,1,1,1,2,2,001-KY-0055  -,1
71798333,1,20160525,1027,0,0,1,2,2,55,37.712151,-87.075378,3,2,6,1,1,2,2,001-KY-0055  -,1
71798852,1,20160623,2005,0,0,2,2,2,55,37.536968,-82.601578,1,5,6,1,5,6,3,001-KY-0055  -,0
71799010,1,20160702,1429,0,0,0,1,1,65,39.057072,-84.634071,9,6,6,2,1,3,2,001-KY-0055  -,1
71801439,1,20160618,1320,0,0,2,1,1,55,37.726311,-84.37751,9,2,4,1,1,2,2,001-KY-0055  -,1
71803576,1,20160713,334,0,0,0,2,1,45,38.913841,-84.54435,9,5,6,1,1,2,6,001-KY-0055  -,0
71807919,1,20160716,1135,0,0,3,2,2,55,38.126259,-85.774017,3,2,6,1,1,2,2,001-KY-0055  -,0
71807971,1,20160717,325,0,0,0,2,1,35,38.246529,-85.764412,9,6,6,1,1,2,5,001-KY-0055  -,0
71811351,1,20160717,1859,0,0,0,1,1,55,37.728909,-82.762558,9,2,6,1,1,2,2,001-KY-0055  -,1
71823194,1,20160808,1805,0,0,3,3,3,45,38.258598,-85.761528,5,6,4,1,1,2,2,001-KY-0055  -,1
71823465,1,20160808,1335,0,0,1,2,2,55,37.59153,-85.869537,8,2,6,1,1,2,2,001-KY-0055  -,1
71828155,1,20160806,2102,0,0,1,2,2,70,37.248959,-87.449379,5,4,3,1,1,2,5,001-KY-0055  -,0
71830409,1,20160820,1300,0,0,3,2,2,45,38.321739,-85.615471,3,2,5,2,1,3,2,001-KY-0055  -,0
71831001,1,20160816,2306,0,0,0,2,2,70,37.6633,-84.309914,5,3,6,1,1,2,6,001-KY-0055  -,0
71832418,1,20160824,1330,0,0,0,1,1,55,37.8027,-87.657288,9,2,6,2,1,3,2,001-KY-0055  -,1
71834971,1,20160811,1416,0,0,0,2,2,25,38.143768,-85.774811,1,5,6,1,1,2,2,001-KY-0055  -,0
71844753,1,20160827,1347,0,0,1,3,3,55,37.698212,-83.124199,3,2,6,1,1,2,2,001-KY-0055  -,1
71844840,1,20160909,1436,0,0,0,2,2,45,37.800461,-87.03833,7,4,6,1,1,2,2,001-KY-0055  -,0
71845817,1,20160912,2341,0,0,0,2,1,45,39.009331,-84.624969,9,4,6,1,1,2,4,001-KY-0055  -,0
71849503,1,20160903,1406,0,0,3,3,3,35,37.618679,-82.268898,5,4,3,1,1,2,2,001-KY-0055  -,1
71856789,1,20160927,2039,0,0,1,1,1,55,37.320419,-83.528488,9,1,6,1,1,2,6,001-KY-0055  -,1
71857796,1,20160929,254,0,0,0,1,1,55,38.075298,-84.501556,9,2,6,1,5,2,5,001-KY-0055  -,1
71864770,1,20161002,2207,0,0,1,1,1,65,38.227619,-85.505058,9,4,6,1,5,3,5,001-KY-0055  -,1
71865770,1,20161002,1400,0,0,2,1,1,55,37.716541,-82.978798,9,3,4,1,1,2,2,001-KY-0055  -,1
71876110,1,20161015,1144,0,0,1,1,1,70,36.681671,-86.542519,9,6,4,1,1,2,2,001-KY-0055  -,1
71876564,1,20161021,1636,0,0,1,2,2,55,36.94347,-84.051582,3,2,6,1,1,3,2,001-KY-0055  -,0
71877272,1,20161024,1643,0,1,0,2,2,45,38.170921,-85.867271,4,2,4,1,1,2,2,001-KY-0055  -,0
71878680,1,20161009,1507,0,0,1,1,1,55,38.217731,-85.658508,9,8,6,2,1,2,2,001-KY-0055  -,1
71878681,1,20161017,1320,0,1,5,5,5,35,38.19532,-85.842499,1,4,6,1,1,2,2,001-KY-0055  -,1
71881791,1,20161026,1323,0,0,0,1,1,55,37.13517,-86.422836,9,2,1,1,1,2,2,001-KY-0055  -,1
71886557,1,20160910,1947,0,1,2,2,2,55,37.035831,-85.108047,1,2,6,1,5,2,6,001-KY-0055  -,0
71886982,1,20161022,521,0,1,1,4,2,45,38.12986,-85.737099,1,3,4,1,1,2,4,001-KY-0055  -,1
71888531,1,20161109,1620,0,0,0,2,2,55,38.190022,-85.758759,5,8,4,2,1,2,2,001-KY-0055  -,0
71894843,1,20161120,705,0,0,0,1,1,35,38.262428,-85.751907,9,4,6,1,1,2,1,001-KY-0055  -,1
71899760,1,20161114,1117,0,0,0,2,2,70,38.86731,-84.641907,5,4,6,1,1,2,2,001-KY-0055  -,0
71902672,1,20161128,545,0,0,5,11,9,70,37.987911,-85.702164,5,7,6,2,1,3,7,001-KY-0055  -,1
71904574,1,20161130,55,0,1,0,2,1,45,38.157398,-85.8339,9,3,6,1,5,6,5,001-KY-0055  -,0
71912443,1,20161005,1038,0,1,0,2,2,55,36.702839,-85.153908,1,2,6,1,1,2,2,001-KY-0055  -,1
71912795,1,20161214,815,0,0,2,2,2,45,37.845009,-85.459793,1,4,6,1,1,2,2,001-KY-0055  -,0
71912880,1,20161204,1700,0,0,1,1,1,55,37.163342,-83.575974,9,2,4,1,5,6,2,001-KY-0055  -,1
71915891,1,20161116,2228,0,0,0,1,1,55,38.25824,-84.565376,9,2,3,1,1,2,6,001-KY-0055  -,1
71921007,1,20161220,1521,0,0,3,2,2,70,37.097462,-84.692001,5,4,6,2,1,2,2,001-KY-0055  -,1
71921915,1,20161110,1515,0,0,4,1,1,55,37.62851,-82.264458,9,4,3,1,1,2,2,001-KY-0055  -,1
71922530,1,20161229,1706,0,0,2,2,2,45,38.221439,-84.235603,1,4,6,1,1,2,2,001-KY-0055  -,1
71924681,1,20161211,905,0,0,0,1,1,55,38.651871,-83.107903,9,2,6,1,5,6,6,001-KY-0055  -,1
71939903,1,20161108,1647,0,0,1,2,2,55,37.35252,-84.381416,4,2,4,1,5,3,2,001-KY-0055  -,0
